Section,Description,Punishment,Cognizance,Bail,Triable by
,Cognizance,Triable by
,Same As Offence,Same As Offence
,Cognizance,Triable by
,Same As Offence,Same As Offence
,Cognizance,Triable by
,Same As Offence,Same As Offence
,Cognizance,Triable by
,Same As Offence,Same As Offence
,Cognizance,Triable by
,Same As Offence,Same As Offence
,Cognizance,Triable by
,"Same As Offence
Same As Offence","Same As Offence
Same As Offence"
,Cognizance,Triable by
,"Same As Offence
Same As Offence","Same As Offence
Same As Offence"
,Cognizance,Triable by
,Same As Offence,Same As Offence
,Cognizance,Triable by
,"Same As Offence
Same As Offence","Same As Offence
Same As Offence"
,Cognizance,Triable by
,"Same As Offence
Same As Offence
Same As Offence","Same As Offence
Same As Offence
Same As Offence"
,Cognizance,Triable by
,"Same As Offence
Same As Offence","Same As Offence
Same As Offence"
